CMD: (cwd /opt/bench/a2a-rs) CARGO_TARGET_DIR=/opt/bench/target-quality-a2a-rs CARGO_PROFILE_DEV_DEBUG=0 CARGO_PROFILE_TEST_DEBUG=0 CARGO_INCREMENTAL=0 cargo test -j 2 --workspace --exclude itk-rust-current-agent
START: 2026-09-26T10:00:46Z
   Compiling a2a-cli v0.2.1 (/opt/bench/a2a-rs/a2acli)
   Compiling agntcy-slim-rpc v2.3.0
   Compiling a2a-slimrpc v0.2.9 (/opt/bench/a2a-rs/a2a-slimrpc)
    Finished `test` profile [unoptimized] target(s) in 3m 29s
     Running unittests src/lib.rs (/opt/bench/target-quality-a2a-rs/debug/deps/a2acli-ecef21c344b8fb9e)

running 69 tests
test tests::test_agent_card_render_text_marks_an_empty_interface_list ... ok
test tests::test_agent_card_render_text ... ok
test tests::test_binding_protocols ... ok
test tests::test_build_push_notification_config ... ok
test tests::test_build_send_message_request_populates_optional_fields ... ok
test tests::test_build_send_message_request_without_optional_fields ... ok
test tests::test_build_push_notification_config_requires_auth_scheme ... ok
test tests::test_build_push_notification_config_without_authentication ... ok
test tests::test_card_file_errors_map_to_appendix_d_codes ... ok
test tests::test_cli_error_exit_codes_and_envelope_codes ... ok
test tests::test_cli_error_report_prints_one_json_line_to_stderr ... ok
test tests::test_cli_parse_push_config_create_command ... ok
test tests::test_config_source_labels ... ok
test tests::test_cli_parse_send_command ... ok
test tests::test_consume_stream_reports_json_error ... ok
test tests::test_consume_stream_propagates_destroy_error_on_completion ... ok
test tests::test_consume_stream_text_mode_does_not_serialize ... ok
test tests::test_find_flag_value_supports_space_and_equals_forms ... ok
test tests::test_finish_client_call_propagates_destroy_error ... ok
test tests::test_flatten_clap_message ... ok
test tests::test_is_loopback_host ... ok
test tests::test_is_settled_classifies_task_states ... ok
test tests::test_list_push_configs_render_text_empty_and_paged ... ok
test tests::test_list_tasks_render_text_empty_and_paged ... ok
test tests::test_means_not_a_readable_path_classification ... ok
test tests::test_message_render_text_renders_every_part_kind ... ok
test tests::test_message_render_text_marks_an_empty_part_list ... ok
test tests::test_negotiate_a2a_version_never_goes_below_the_1x_floor ... ok
test tests::test_negotiate_a2a_version_takes_the_highest_shared_1x ... ok
test tests::test_negotiate_a2a_version_uses_an_explicit_flag_verbatim ... ok
test tests::test_normalize_card_reference_file_forms ... ok
test tests::test_normalize_card_reference_host_forms ... ok
test tests::test_parse_data_part_json_rejects_malformed_content ... ok
test tests::test_normalize_card_reference_prefers_an_existing_file_over_a_host ... ok
test tests::test_parse_dotenv_ignores_blank_lines_and_comments ... ok
test tests::test_parse_dotenv_basic ... ok
test tests::test_parse_dotenv_strips_one_layer_of_quotes ... ok
test tests::test_parse_dotenv_tolerates_export_prefix ... ok
test tests::test_apply_request_auth_builds_headers ... ok
test tests::test_parse_duration_rejects_invalid_input ... ok
test tests::test_parse_duration_variants ... ok
test tests::test_parse_header ... ok
test tests::test_parse_header_requires_name ... ok
test tests::test_parse_header_requires_separator ... ok
test tests::test_parse_protocol_version ... ok
test tests::test_push_config_deleted_render_text ... ok
test tests::test_push_config_render_text_includes_token_and_auth_scheme ... ok
test tests::test_redact_secret ... ok
test tests::test_render_part_without_media_type_falls_back_to_name_and_url ... ok
test tests::test_resolve_message_parts_positional_text_is_shorthand ... ok
test tests::test_resolve_message_parts_preserves_interleaved_order_and_media_type ... ok
test tests::test_resolve_message_parts_rejects_media_type_without_preceding_part ... ok
test tests::test_resolve_message_parts_rejects_positional_text_with_part_flags ... ok
test tests::test_resolve_agent_selection_matrix ... ok
test tests::test_send_message_response_renders_the_message_arm ... ok
test tests::test_stream_response_render_text_covers_update_events ... ok
test tests::test_synthesized_endpoint_card_carries_only_the_named_interface ... ok
test tests::test_task_outcome_is_read_from_the_reported_value ... ok
test tests::test_task_outcome_note_names_only_non_success_and_paused_states ... ok
test tests::test_task_render_text_lists_artifacts_and_resume_hint ... ok
test tests::test_task_state_conversion ... ok
test tests::test_task_state_label_covers_every_state ... ok
test tests::test_test_transport_methods_return_unused_errors ... ok
test tests::test_usage_error_maps_to_the_appendix_d_usage_code ... ok
test tests::test_validate_a2a_version ... ok
test tests::test_windows_path_shapes_are_recognized_as_files ... ok
test tests::test_card_fetch_failures_are_classified_per_appendix_d ... ok
test tests::test_run_surfaces_errors_in_lib_tests ... ok
test tests::test_run_executes_all_commands_in_lib_tests ... ok

test result: ok. 69 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.31s

     Running unittests src/main.rs (/opt/bench/target-quality-a2a-rs/debug/deps/a2acli-afd4351d879a0b92)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/e2e.rs (/opt/bench/target-quality-a2a-rs/debug/deps/e2e-1e14d3bc8452ad2e)

running 74 tests
test a_malformed_invocation_reports_the_error_envelope ... ok
test a_missing_subcommand_reports_the_error_envelope ... ok
test agent_card_accepts_a_bare_origin ... ok
test a_declared_interface_tenant_is_not_displaced_by_the_tenant_flag ... ok
test agent_card_reads_a_file_url ... ok
test agent_card_reads_a_plain_local_path ... ok
test a2a_version_is_signaled_once_on_every_request ... ok
test agent_card_accepts_a_full_card_url_without_appending_the_well_known_path ... ok
test a_paused_outcome_is_named_on_stderr ... ok
test api_key_is_attached_as_a_header_to_the_card_fetch ... ok
test card_file_that_is_not_a_card_reports_card_invalid ... ok
test config_show_reports_a_local_card_file_as_the_resolved_card ... ok
test base_url_still_resolves_a_card_but_warns_it_is_deprecated ... ok
test config_show_reports_dotenv_file_as_the_source ... ok
test config_show_reports_an_explicit_transport_preference_in_order ... ok
test config_show_reports_effective_settings_and_sources ... ok
test config_show_reports_the_effective_a2a_version ... ok
test config_show_reports_the_resolved_card_reference ... ok
test card_and_extended_card_commands_work ... ok
test data_part_reads_json_from_a_local_file ... ok
test data_part_rejects_a_value_that_is_neither_a_file_nor_valid_json ... ok
test data_part_reports_a_usage_error_when_stdin_is_not_utf8 ... ok
test data_part_reports_the_real_error_for_an_unreadable_existing_path ... ok
test credentials_and_service_params_reach_the_agent_not_only_the_card_fetch ... ok
test context_id_is_passed_through_opaquely_to_a_new_task ... ok
test endpoint_and_agent_card_are_mutually_exclusive ... ok
test default_base_url_does_not_warn_about_deprecation ... ok
test endpoint_requires_exactly_one_transport ... ok
test debug_flag_emits_diagnostics_without_leaking_the_bearer_token ... ok
test endpoint_connects_without_resolving_a_card ... ok
test explicit_config_flag_overrides_local_dotenv_discovery ... ok
test file_part_reports_a_usage_error_for_a_missing_local_path ... ok
test explicit_a2a_version_replaces_the_default_rather_than_appending ... ok
test global_dotenv_is_discovered_under_xdg_config_home ... ok
test insecure_flag_prints_a_warning_and_names_the_credential_risk ... ok
test insecure_flag_still_builds_a_working_authenticated_client ... ok
test help_and_version_are_not_treated_as_usage_errors ... ok
test invalid_a2a_version_is_a_usage_error_without_contacting_the_agent ... ok
test failed_and_rejected_outcomes_are_named_on_stderr_and_still_exit_zero ... ok
test media_type_alone_with_no_other_part_flag_is_rejected ... ok
test missing_card_file_reports_card_not_found ... ok
test local_dotenv_file_sets_a_default_without_a_flag ... ok
test no_insecure_flag_means_no_warning ... ok
test json_output_is_still_available_via_output_flag ... ok
test real_env_var_outranks_a_local_dotenv_file ... ok
test repeated_sends_without_explicit_ids_never_reuse_a_previous_task ... ok
test selected_interface_tenant_is_used_absent_an_explicit_tenant_flag ... ok
test send_async_returns_immediately_without_waiting ... ok
test send_accepts_task_id_alone_without_requiring_context_id ... ok
test push_config_crud_commands_work ... ok
test send_exits_cleanly_on_a_message_only_reply ... ok
test send_blocks_by_default_until_task_settles ... ok
test send_falls_back_to_polling_when_the_stream_fails_to_open ... ok
test send_rejects_a_message_with_no_content_at_all ... ok
test send_rejects_media_type_without_preceding_part ... ok
test send_rejects_positional_text_combined_with_part_flags ... ok
test send_names_a_non_success_outcome ... ok
test send_reads_local_file_part_and_stdin_data_part ... ok
test send_stream_propagates_a_non_unsupported_error_instead_of_falling_back ... ok
test send_rejects_task_id_with_mismatched_context_id ... ok
test binary_reports_a2a_and_non_a2a_errors ... ok
test send_rejects_unknown_task_id_without_creating_one ... ok
test send_with_ordered_message_parts_and_media_type ... ok
test streamed_status_updates_name_a_paused_outcome ... ok
test stream_and_subscribe_commands_work ... ok
test successful_and_cancelled_outcomes_stay_silent ... ok
test task_get_wait_polls_until_settled ... ok
test task_get_without_wait_does_not_poll ... ok
test text_is_the_default_output_format ... ok
test task_get_wait_times_out ... ok
test text_output_prints_resume_hint_on_input_required ... ok
test the_outcome_warning_is_emitted_in_json_mode_too ... ok
test send_task_list_and_cancel_commands_work ... ok
test the_tenant_flag_applies_when_the_interface_declares_none ... ok

test result: ok. 74 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.96s

     Running unittests src/lib.rs (/opt/bench/target-quality-a2a-rs/debug/deps/a2a_client-0b9183cee3ee2792)

running 118 tests
test auth::tests::test_auth_interceptor_bearer ... ok
test auth::tests::test_auth_interceptor_custom ... ok
test auth::tests::test_in_memory_credentials_store_default ... ok
test auth::tests::test_in_memory_credentials_store_new ... ok
test auth::tests::test_in_memory_credentials_store_set_get ... ok
test auth::tests::test_credentials_store_get ... ok
test client::tests::test_cancel_task ... ok
test client::tests::test_create_push_config ... ok
test client::tests::test_delete_push_config ... ok
test client::tests::test_declared_tenant_replaces_a_caller_supplied_one ... ok
test client::tests::test_declared_tenant_is_echoed_on_requests ... ok
test client::tests::test_destroy ... ok
test client::tests::test_get_push_config ... ok
test client::tests::test_get_extended_agent_card ... ok
test client::tests::test_get_task ... ok
test client::tests::test_new_sets_default_params ... ok
test client::tests::test_list_push_configs ... ok
test client::tests::test_send_message ... ok
test client::tests::test_list_tasks ... ok
test client::tests::test_send_message_applies_interceptors_and_reverses_after_order ... ok
test client::tests::test_send_message_preserves_transport_error_after_after_hooks ... ok
test client::tests::test_with_interceptors ... ok
test client::tests::test_subscribe_to_task ... ok
test client::tests::test_send_streaming_message ... ok
test client::tests::test_without_a_declared_tenant_the_request_is_untouched ... ok
test factory::tests::test_builder_no_defaults ... ok
test agent_card::tests::test_resolve_accepts_null_skills ... ok
test factory::tests::test_builder_preferred_bindings ... ok
test factory::tests::test_create_from_card_no_matching_transport ... ok
test factory::tests::test_builder_with_interceptor ... ok
test factory::tests::test_builder_defaults ... ok
test factory::tests::test_create_from_card_applies_the_declared_tenant ... ok
test factory::tests::test_create_from_card_treats_an_empty_tenant_as_undeclared ... ok
test factory::tests::test_transport_key_from_interface ... ok
test factory::tests::test_transport_key_from_interface_no_version ... ok
test factory::tests::test_transport_key_from_protocol ... ok
test jsonrpc::tests::test_create_push_config_sends_flat_request_shape ... ok
test jsonrpc::tests::test_create_push_config_rejects_missing_result ... ok
test factory::tests::test_create_from_card_without_a_declared_tenant ... ok
test jsonrpc::tests::test_find_event_boundary_cr ... ok
test jsonrpc::tests::test_find_event_boundary_crlf ... ok
test jsonrpc::tests::test_find_event_boundary_lf ... ok
test factory::tests::test_create_from_card_with_interface_returns_selected_interface ... ok
test jsonrpc::tests::test_find_event_boundary_none ... ok
test jsonrpc::tests::test_jsonrpc_transport_factory_create ... ok
test jsonrpc::tests::test_jsonrpc_transport_new ... ok
test jsonrpc::tests::test_parse_jsonrpc_error_bad_request_does_not_override_explicit_code ... ok
test jsonrpc::tests::test_parse_jsonrpc_error_bad_request_empty_violations ... ok
test jsonrpc::tests::test_parse_jsonrpc_error_error_info_overrides_bad_request_code ... ok
test jsonrpc::tests::test_parse_jsonrpc_error_ignores_non_protocol_domain ... ok
test jsonrpc::tests::test_parse_jsonrpc_error_no_data ... ok
test jsonrpc::tests::test_parse_jsonrpc_error_non_array_data ... ok
test jsonrpc::tests::test_parse_jsonrpc_error_with_bad_request ... ok
test jsonrpc::tests::test_parse_jsonrpc_error_with_error_info ... ok
test jsonrpc::tests::test_parse_sse_stream_chunked_delivery ... ok
test jsonrpc::tests::test_parse_sse_stream_cr_line_endings ... ok
test jsonrpc::tests::test_create_push_config_surfaces_jsonrpc_error ... ok
test jsonrpc::tests::test_parse_sse_stream_crlf_line_endings ... ok
