CMD: CARGO_TARGET_DIR=/opt/bench/target-quality-a2a-rs cargo test -j 2 --workspace  (cwd /opt/bench/a2a-rs)
START: 2026-09-26T09:44:22Z
  Downloaded darling_core v0.20.11
  Downloaded crypto-bigint v0.5.5
  Downloaded clap_builder v4.6.6
  Downloaded mls-rs-core v0.26.0
  Downloaded antlr4rust v0.5.2
  Downloaded agntcy-slim-service v0.12.10
  Downloaded agntcy-slim-proto v0.6.0
  Downloaded agntcy-slim-datapath v0.18.6
  Downloaded agntcy-slim-config v0.16.0
  Downloaded agntcy-slim-auth v0.15.3
  Downloaded elliptic-curve v0.13.8
  Downloaded der-parser v10.0.0
  Downloaded deadpool v0.12.3
  Downloaded clap_derive v4.6.4
  Downloaded base64 v0.21.7
  Downloaded axum-server v0.8.0
  Downloaded agntcy-slim-session v0.7.10
  Downloaded agntcy-slim-rpc v2.3.0
  Downloaded agntcy-slim-controller v0.13.0
  Downloaded jsonwebtoken v10.3.0
  Downloaded hmac v0.12.1
  Downloaded group v0.13.0
  Downloaded fastwebsockets v0.10.0
  Downloaded fallible-iterator v0.3.0
  Downloaded ecdsa v0.16.9
  Downloaded darling v0.20.11
  Downloaded crossbeam-epoch v0.9.21
  Downloaded const-oid v0.9.6
  Downloaded clap v4.6.6
  Downloaded clang-sys v1.8.1
  Downloaded chacha20 v0.10.1
  Downloaded base64ct v1.8.3
  Downloaded ahash v0.8.12
  Downloaded agntcy-slim-tracing v0.4.19
  Downloaded agntcy-slim-mls v0.3.9
  Downloaded libloading v0.8.9
  Downloaded inotify v0.11.1
  Downloaded globset v0.4.20
  Downloaded ff v0.13.1
  Downloaded email_address v0.2.9
  Downloaded ed25519 v2.2.3
  Downloaded debug_tree v0.4.0
  Downloaded data-encoding v2.10.0
  Downloaded critical-section v1.2.0
  Downloaded assert_cmd v2.2.2
  Downloaded bytecount v0.6.9
  Downloaded agntcy-slim-persistence v0.1.0
  Downloaded hashlink v0.10.0
  Downloaded futures-timer v3.0.3
  Downloaded dyn-clone v1.0.20
  Downloaded drain v0.2.1
  Downloaded deadpool-runtime v0.1.4
  Downloaded cpufeatures v0.3.0
  Downloaded cexpr v0.6.0
  Downloaded bit-vec v0.9.1
  Downloaded bit-vec v0.8.0
  Downloaded assert-json-diff v2.0.2
  Downloaded agntcy-slim-version v2.3.0
  Downloaded base16ct v0.2.0
  Downloaded cobs v0.3.0
  Downloaded hex v0.4.3
  Downloaded difflib v0.4.0
  Downloaded darling_macro v0.20.11
  Downloaded borrow-or-share v0.2.4
  Downloaded asn1-rs-derive v0.6.0
  Downloaded regorus v0.11.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.185
   Compiling syn v2.0.117
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling serde_core v1.0.228
   Compiling smallvec v1.15.1
   Compiling itoa v1.0.18
   Compiling either v1.15.0
   Compiling serde v1.0.228
   Compiling pin-project-lite v0.2.17
   Compiling log v0.4.29
   Compiling once_cell v1.21.4
   Compiling equivalent v1.0.2
   Compiling bytes v1.12.1
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling bitflags v2.11.1
   Compiling zeroize_derive v1.5.0
   Compiling serde_derive v1.0.228
   Compiling zeroize v1.9.0
   Compiling prettyplease v0.2.37
   Compiling lock_api v0.4.14
   Compiling parking_lot v0.12.5
   Compiling regex-syntax v0.8.10
   Compiling regex-automata v0.4.18
   Compiling regex v1.12.3
   Compiling futures-core v0.3.34
   Compiling mio v1.2.0
   Compiling errno v0.3.14
   Compiling shlex v1.3.0
   Compiling signal-hook-registry v1.4.8
   Compiling tokio-macros v2.7.0
   Compiling tracing-core v0.1.36
   Compiling jobserver v0.1.34
   Compiling socket2 v0.6.3
   Compiling autocfg v1.5.0
   Compiling find-msvc-tools v0.1.9
   Compiling fnv v1.0.7
   Compiling tokio v1.53.1
   Compiling cc v1.2.60
   Compiling tracing-attributes v0.1.31
   Compiling thiserror v2.0.18
   Compiling tracing v0.1.44
   Compiling thiserror-impl v2.0.18
   Compiling syn v3.0.5
   Compiling futures-sink v0.3.34
   Compiling subtle v2.6.1
   Compiling foldhash v0.2.0
   Compiling anyhow v1.0.103
   Compiling allocator-api2 v0.2.21
   Compiling num-traits v0.2.19
   Compiling hashbrown v0.17.0
   Compiling minimal-lexical v0.2.1
   Compiling http v1.5.0
   Compiling percent-encoding v2.3.2
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.34
   Compiling synstructure v0.13.2
   Compiling futures-macro v0.3.34
   Compiling futures-io v0.3.34
   Compiling zmij v1.0.21
   Compiling futures-task v0.3.34
   Compiling futures-util v0.3.34
   Compiling indexmap v2.14.0
   Compiling itertools v0.14.0
   Compiling serde_json v1.0.151
   Compiling base64 v0.22.1
   Compiling prost-derive v0.14.4
   Compiling tower-service v0.3.3
   Compiling glob v0.3.3
   Compiling clang-sys v1.8.1
   Compiling http-body v1.0.1
   Compiling tokio-util v0.7.18
   Compiling httparse v1.10.1
   Compiling nom v7.1.3
   Compiling libloading v0.8.9
   Compiling bindgen v0.72.1
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling httpdate v1.0.3
   Compiling h2 v0.4.19
   Compiling cexpr v0.6.0
   Compiling want v0.3.1
   Compiling zerofrom-derive v0.1.7
   Compiling displaydoc v0.2.5
   Compiling itertools v0.13.0
   Compiling ipnet v2.12.0
   Compiling rustc-hash v2.1.2
   Compiling zerofrom v0.1.7
   Compiling hyper v1.11.1
   Compiling yoke-derive v0.8.2
   Compiling cmake v0.1.58
   Compiling stable_deref_trait v1.2.1
   Compiling fs_extra v1.3.0
   Compiling foldhash v0.1.5
   Compiling dunce v1.0.5
   Compiling hashbrown v0.15.5
   Compiling yoke v0.8.2
   Compiling hyper-util v0.1.20
   Compiling aws-lc-sys v0.39.0
   Compiling tower-layer v0.3.3
   Compiling form_urlencoded v1.2.2
   Compiling zerovec-derive v0.11.3
   Compiling zerovec v0.11.6
   Compiling http-body-util v0.1.5
   Compiling sync_wrapper v1.0.2
   Compiling mime v0.3.17
   Compiling fastrand v2.4.1
   Compiling aws-lc-rs v1.16.2
   Compiling ryu v1.0.23
   Compiling pulldown-cmark v0.13.3
   Compiling heck v0.5.0
   Compiling rustix v1.1.4
   Compiling untrusted v0.9.0
   Compiling getrandom v0.4.2
   Compiling prost v0.14.4
   Compiling tower v0.5.3
   Compiling linux-raw-sys v0.12.1
   Compiling untrusted v0.7.1
   Compiling unicase v2.9.0
   Compiling prost-types v0.14.4
   Compiling serde_urlencoded v0.7.1
   Compiling tinystr v0.8.3
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling fixedbitset v0.5.7
   Compiling petgraph v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling tempfile v3.27.0
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling rustls-pki-types v1.14.0
   Compiling rand_core v0.10.1
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling multimap v0.10.1
   Compiling icu_properties_data v2.2.0
   Compiling prost-build v0.14.3
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling async-trait v0.1.92
   Compiling iana-time-zone v0.1.65
   Compiling cpufeatures v0.3.0
   Compiling chacha20 v0.10.1
   Compiling chrono v0.4.45
   Compiling tokio-stream v0.1.19
   Compiling pin-project-internal v1.1.11
   Compiling serde_path_to_error v0.1.20
   Compiling pin-project v1.1.11
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling rand v0.10.2
   Compiling axum-core v0.5.6
   Compiling axum-macros v0.5.1
   Compiling matchit v0.8.4
   Compiling rustls v0.23.43
   Compiling axum v0.8.9
   Compiling idna_adapter v1.2.1
   Compiling hyper-timeout v0.5.2
   Compiling tonic v0.14.6
   Compiling idna v1.1.0
   Compiling uuid v1.23.0
   Compiling tonic-build v0.14.5
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling protoc-bin-vendored v3.2.0
   Compiling tonic-prost-build v0.14.5
   Compiling url v2.5.8
   Compiling futures-executor v0.3.34
   Compiling openssl-probe v0.2.1
   Compiling rustls-native-certs v0.8.3
   Compiling tonic-prost v0.14.5
   Compiling iri-string v0.7.12
   Compiling tower-http v0.6.8
   Compiling encoding_rs v0.8.35
   Compiling rustls-webpki v0.103.13
   Compiling aho-corasick v1.1.4
   Compiling num-conv v0.2.1
   Compiling time-core v0.1.8
   Compiling powerfmt v0.2.0
   Compiling deranged v0.5.8
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.8
   Compiling futures v0.3.34
   Compiling lazy_static v1.5.0
   Compiling semver v1.0.28
   Compiling version_check v0.9.5
   Compiling rustversion v1.0.22
   Compiling rustls-platform-verifier v0.7.0
   Compiling pbjson-build v0.9.0
   Compiling base64 v0.23.1
   Compiling reqwest v0.13.4
   Compiling arc-swap v1.9.1
   Compiling pbjson-types v0.9.0
   Compiling a2a-lf v0.3.1 (/opt/bench/a2a-rs/a2a)
   Compiling a2a-pb v0.2.1 (/opt/bench/a2a-rs/a2a-pb)
   Compiling generic-array v0.14.7
   Compiling pbjson v0.9.0
   Compiling getrandom v0.2.17
   Compiling typenum v1.20.1
   Compiling const-oid v0.9.6
   Compiling strsim v0.11.1
   Compiling sharded-slab v0.1.7
   Compiling matchers v0.2.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling tracing-subscriber v0.3.23
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling zerocopy v0.8.48
   Compiling digest v0.10.7
   Compiling fs-err v3.3.0
   Compiling async-stream-impl v0.3.6
   Compiling async-stream v0.3.6
   Compiling rand_core v0.6.4
   Compiling auto_impl v1.3.0
   Compiling tonic-tls v0.7.1
   Compiling time-macros v0.2.27
   Compiling time v0.3.47
   Compiling axum-server v0.8.0
   Compiling a2a-client-lf v0.2.5 (/opt/bench/a2a-rs/a2a-client)
   Compiling tonic-types v0.14.5
   Compiling tower-http v0.7.1
   Compiling getrandom v0.3.4
   Compiling num-integer v0.1.46
   Compiling ident_case v1.0.1
   Compiling darling_core v0.20.11
   Compiling a2a-server-lf v0.4.4 (/opt/bench/a2a-rs/a2a-server)
   Compiling darling_macro v0.20.11
   Compiling ppv-lite86 v0.2.21
   Compiling darling v0.20.11
   Compiling num-bigint v0.4.6
   Compiling ring v0.17.14
   Compiling mls-rs-codec-derive v0.2.0
   Compiling mls-rs-codec v0.7.0
   Compiling der v0.7.10
   Compiling hex v0.4.3
   Compiling maybe-async v0.2.10
   Compiling cpufeatures v0.2.17
   Compiling rand_core v0.9.5
   Compiling mls-rs-core v0.26.0
   Compiling bstr v1.12.1
   Compiling ref-cast v1.0.25
   Compiling rand_chacha v0.9.0
   Compiling spki v0.7.3
   Compiling signature v2.2.0
   Compiling ref-cast-impl v1.0.25
   Compiling bit-vec v0.8.0
   Compiling bit-set v0.8.0
   Compiling rusticata-macros v4.1.0
   Compiling pkcs8 v0.10.2
   Compiling rand v0.9.4
   Compiling ff v0.13.1
   Compiling ahash v0.8.12
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling base16ct v0.2.0
   Compiling sec1 v0.7.3
   Compiling asn1-rs v0.7.1
   Compiling group v0.13.0
   Compiling num-rational v0.4.2
   Compiling num-iter v0.1.46
   Compiling crypto-bigint v0.5.5
   Compiling rustc_version v0.4.1
   Compiling num-complex v0.4.6
   Compiling data-encoding v2.10.0
   Compiling thiserror v1.0.69
   Compiling oid-registry v0.8.1
   Compiling borrow-or-share v0.2.4
   Compiling siphasher v1.0.3
   Compiling unicode-general-category v1.1.0
   Compiling phf_shared v0.12.1
   Compiling fluent-uri v0.4.1
   Compiling num v0.4.3
   Compiling curve25519-dalek v4.1.3
   Compiling elliptic-curve v0.13.8
   Compiling mls-rs-identity-x509 v0.20.0
   Compiling sha2 v0.10.9
   Compiling rand_chacha v0.3.1
   Compiling hmac v0.12.1
   Compiling thiserror-impl v1.0.69
   Compiling msvc_spectre_libs v0.1.3
   Compiling micromap v0.3.0
   Compiling agntcy-slim-version v2.3.0
   Compiling byteorder v1.5.0
   Compiling chrono-tz v0.10.4
   Compiling vsimd v0.8.0
   Compiling crossbeam-utils v0.8.21
   Compiling outref v0.5.2
   Compiling uuid-simd v0.8.0
   Compiling murmur3 v0.4.1
   Compiling referencing v0.47.0
   Compiling rfc6979 v0.4.0
   Compiling rand v0.8.6
   Compiling fraction v0.15.4
   Compiling phf v0.12.1
   Compiling der-parser v10.0.0
   Compiling fancy-regex v0.18.0
   Compiling mls-rs-crypto-traits v0.21.0
   Compiling sha1 v0.10.6
   Compiling simple_asn1 v0.6.4
   Compiling jsonschema-regex v0.47.0
   Compiling pem v3.0.6
   Compiling regorus v0.11.0
   Compiling opentelemetry v0.32.0
   Compiling cobs v0.3.0
   Compiling email_address v0.2.9
   Compiling curve25519-dalek-derive v0.1.1
   Compiling serde_derive_internals v0.29.1
   Compiling num_cpus v1.17.0
   Compiling inotify-sys v0.1.5
   Compiling bytecount v0.6.9
   Compiling unsafe-libyaml v0.2.11
   Compiling typed-arena v2.0.2
   Compiling crossbeam-epoch v0.9.21
   Compiling same-file v1.0.6
   Compiling deadpool-runtime v0.1.4
   Compiling num-cmp v0.1.0
   Compiling better_any v0.2.1
   Compiling base64 v0.21.7
   Compiling pem v4.0.0
   Compiling antlr4rust v0.5.2
   Compiling jsonschema v0.47.0
   Compiling deadpool v0.12.3
   Compiling serde_yaml v0.9.34+deprecated
   Compiling walkdir v2.5.0
   Compiling inotify v0.11.1
   Compiling schemars_derive v1.2.1
   Compiling postcard v1.1.3
   Compiling jsonwebtoken v10.3.0
   Compiling yasna v0.6.0
   Compiling mls-rs-crypto-hpke v0.20.0
   Compiling x509-parser v0.18.1
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling ed25519 v2.2.3
   Compiling globset v0.4.20
   Compiling a2a-grpc v0.3.7 (/opt/bench/a2a-rs/a2a-grpc)
   Compiling num-bigint v0.5.1
   Compiling reqwest v0.12.28
   Compiling notify-types v2.1.0
   Compiling rustls-pemfile v2.2.0
   Compiling assert-json-diff v2.0.2
   Compiling headers-core v0.3.0
   Compiling lru v0.18.2
   Compiling pastey v0.2.3
   Compiling base64ct v1.8.3
   Compiling spin v0.12.3
   Compiling dyn-clone v1.0.20
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling libsqlite3-sys v0.35.0
   Compiling schemars v1.2.1
   Compiling spiffe v0.12.0
   Compiling cel v0.14.3
   Compiling headers v0.4.1
   Compiling wiremock v0.6.5
   Compiling notify v8.2.0
   Compiling oauth2 v5.0.0
   Compiling ed25519-dalek v2.2.0
   Compiling p256 v0.13.2
   Compiling mls-rs-crypto-awslc v0.23.0
   Compiling rcgen v0.14.10
   Compiling trait-variant v0.1.2
   Compiling display-error-chain v0.2.2
   Compiling web-time v1.1.0
   Compiling rayon-core v1.13.0
   Compiling agntcy-slim-auth v0.15.3
   Compiling examples v0.1.0 (/opt/bench/a2a-rs/examples)
   Compiling crossbeam-deque v0.8.6
   Compiling opentelemetry_sdk v0.32.1
   Compiling agntcy-slim-config v0.16.0
   Compiling tracing-test-macro v0.2.6
   Compiling simdutf8 v0.1.5
   Compiling utf-8 v0.7.6
   Compiling fastwebsockets v0.10.0
   Compiling tracing-test v0.2.6
   Compiling tokio-retry v0.3.2
   Compiling drain v0.2.1
   Compiling hashlink v0.10.0
   Compiling duration-string v0.5.3
   Compiling fs2 v0.4.3
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling rusqlite v0.37.0
   Compiling rayon v1.12.0
   Compiling opentelemetry-proto v0.32.0
   Compiling opentelemetry-http v0.32.0
   Compiling agntcy-slim-proto v0.6.0
   Compiling debug_tree v0.4.0
   Compiling spin v0.10.0
   Compiling anstyle v1.0.14
   Compiling mls-rs v0.54.0
   Compiling opentelemetry-otlp v0.32.0
   Compiling mls-rs-provider-sqlite v0.22.0
   Compiling opentelemetry-stdout v0.32.0
   Compiling tracing-opentelemetry v0.33.0
   Compiling twox-hash v2.1.2
   Compiling opentelemetry-semantic-conventions v0.32.1
   Compiling utf8parse v0.2.2
   Compiling agntcy-slim-tracing v0.4.19
   Compiling anstyle-parse v1.0.0
   Compiling agntcy-slim-persistence v0.1.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling anstream v1.0.0
   Compiling agntcy-slim-mls v0.3.9
   Compiling agntcy-slim-datapath v0.18.6
   Compiling futures-timer v3.0.3
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.6
   Compiling agntcy-slim-signal v0.1.25
   Compiling clap_derive v4.6.4
   Compiling agntcy-slim-session v0.7.10
   Compiling predicates-core v1.0.10
   Compiling agntcy-slim-controller v0.13.0
   Compiling clap v4.6.6
   Compiling termtree v0.5.1
   Compiling difflib v0.4.0
   Compiling assert_cmd v2.2.2
   Compiling predicates-tree v1.0.13
   Compiling predicates v3.1.4
   Compiling agntcy-slim-service v0.12.10
   Compiling wait-timeout v0.2.1
   Compiling a2a-cli v0.2.1 (/opt/bench/a2a-rs/a2acli)
   Compiling agntcy-slim-rpc v2.3.0
   Compiling a2a-slimrpc v0.2.9 (/opt/bench/a2a-rs/a2a-slimrpc)
   Compiling itk-rust-current-agent v0.1.0 (/opt/bench/a2a-rs/itk)
warning: itk-rust-current-agent@0.1.0: itk: building against the vendored instruction.proto. Run run_itk.sh to check out a2a-itk if you need the upstream definition.
error: failed to run custom build command for `itk-rust-current-agent v0.1.0 (/opt/bench/a2a-rs/itk)`
note: To improve backtraces for build dependencies, set the CARGO_PROFILE_TEST_BUILD_OVERRIDE_DEBUG=true environment variable to enable debug information generation.

Caused by:
  process didn't exit successfully: `/opt/bench/target-quality-a2a-rs/debug/build/itk-rust-current-agent-06306b2120d345a1/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-changed=a2a-itk/protos/instruction.proto
  cargo:rerun-if-changed=/tmp/protos/instruction.proto
  cargo:rerun-if-changed=protos/instruction.proto
  cargo:warning=itk: building against the vendored instruction.proto. Run run_itk.sh to check out a2a-itk if you need the upstream definition.

  --- stderr
  Error: Custom { kind: NotFound, error: "Could not find `protoc`. If `protoc` is installed, try setting the `PROTOC` environment variable to the path of the `protoc` binary. To install it on Debian, run `apt-get install protobuf-compiler`. It is also available at https://github.com/protocolbuffers/protobuf/releases  For more information: https://docs.rs/prost-build/#sourcing-protoc" }
warning: build failed, waiting for other jobs to finish...
EXIT: 101
END: 2026-09-26T09:50:04Z
